,reviewId,userName,userImage,content,reason,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
436,gp:AOqpTOFFgIk3-wQmEtOOu0A7n2Uq8Sn3CqJc-Oc9EMHuNKU57Hj0FtoMl2AkA_WzSkpKEjuFLfLPLCjuEc7fjw,Kiara Harris,https://play-lh.googleusercontent.com/a/AATXAJx2jTpoBt5lpWOJUwXnoFxpPqV0g6JmJdMVGUrT=mo,This app is awesome I just don't like that the monsters see you,No specific reason,1,0,3.4.1,2020-08-04 15:21:22,We'd love to understand what went wrong with your game. Please email us at support@prodigygame.com so that we can try to fix it for you.,2020-08-05 08:46:43
437,gp:AOqpTOE9SOUoBd6ZcaPWFf40t80_OrUib9_yu07_qQKU8tkyIO4fEmg2w2eeOVLXXjxIy9ljH8IJ7dXU9LFVew,Laura Lena,https://play-lh.googleusercontent.com/a-/AOh14GjX8KhY97GprEEs0BmH8wJtwntA2woDwA2Lcjpg2w0,Cancelation is bs. Says to go to membership theres no way to cancel. Just a money trap. With these bs canned responses Did you even read what I said? I ALREADY DID THAT,Membership,1,0,3.4.1,2020-08-04 09:17:20,Hi Laura! Please contact our support team who will can cancel it for you: support@prodigygame.com,2020-08-05 08:49:54
438,gp:AOqpTOHge7KuZA44yYvBMyGyWDBPlEqMXy9mX_p-XiCrAIKaYdLtcFgX-ji0WRCWl-K1B9-9INEbp4Z2sYZelQ,Mauricia Manuel,https://play-lh.googleusercontent.com/a-/AOh14Gi761MqKKS0aAY1Y9fbYwZXjxrzTv17J8zdpTmLq1o,"My 9 year old played this a lot, decided to get the year subscription and suddenly she had to deal with an Error 404 page which she never had problems with before without the payment of around $60. After contacting them via emal, they informed us we would hear back in 2 business days which has turned into 2weeks. Now when we try to click on their contact list it no longer is available. Why would there be a major tech problem AFTER a payment but not while playing free.. We feel scammed!",Membership,1,23,3.4.1,2020-08-03 01:38:10,"Hi, can you please contact us at support@prodigygame.com and we will gladly help you in resolving the issue.",2020-08-04 08:56:04
439,gp:AOqpTOHjAZDdjfvg-1ZaZfqFzkiyUjeGN1ey0oAzyxIrN0S4sLFzC55__glHq6S7SphEMq28PXhD10Wixlnkwg,Funmi A,https://play-lh.googleusercontent.com/a-/AOh14Gg3GCct3Ve99QQiQ5kAXAobLaaRCbypu_nCsHlk,Because I cant tame a pet I have to let some of my pet go done.,No specific reason,1,0,3.4.1,2020-08-01 09:23:06,"Hi User, please contact us at support@prodigygame.com so we can further assist you.",2020-08-04 09:00:29
440,gp:AOqpTOFvUvKo7yeqYl9h4VaqY2BhbK7grilHXtZL2RtUWtpI4cV-euZx7Cr2lUNT_hJAWUmw7gFuOjvZDvMccA,Ariel Spruce,https://play-lh.googleusercontent.com/a/AATXAJxjhBoLacDE6_WPG1MSOS4OIqDiJUgyFjC6Ai62=mo,ITS A MATH GAME AND IT SUCKS,No specific reason,1,0,3.4.1,2020-07-31 18:27:38,We'd love to understand what went wrong with your game. Please email us at support@prodigygame.com so that we can try to fix it for you.,2020-08-04 09:02:33
441,gp:AOqpTOGFSABpcVqAUs2g2xES2flJcNDw8MN1moGFe-PUjtydGf_hxhlJlUaUXIbILVdDkByfMyCyUv56f4_88w,Sam Lavers,https://play-lh.googleusercontent.com/a/AATXAJzsf1cq3fuz78uKITTha106tAkUwYZWaLTFbHK_=mo,I HATE This ga!e I tried to get in it then it would get back out AGAIN Don't Tell me to play ur stupid games AGAIN      ¤¤Ħ ,No specific reason,1,0,3.4.1,2020-07-31 06:20:53,We'd love to understand what went wrong with your game. Please email us at support@prodigygame.com so that we can try to fix it for you.,2020-08-04 09:03:32
442,gp:AOqpTOGkxbVVa4G3HJPS3mASDrXeuVlqHafqoKcTVAUp_BBUcyOjxn5LGZbnLdImj1rnjVQZ8gZNom8YXk1noQ,Alana Daniels,https://play-lh.googleusercontent.com/a/AATXAJx9dthn3eUr35ZYwRazokVDOevZo770RC19Dv0n=mo,I KEEP GETTING LOGGED OFF!!!!!,Technical,1,0,,2020-07-29 17:32:16,"Hi Alana!  We're sorry to hear you're having some trouble, we can understand this would be very frustrating.  Please reach out to our support team for some additional help: support@prodigygame.com",2020-07-30 08:01:21
443,gp:AOqpTOEpXTUuDPU9bjr0R9HjoapIG1ZTahyhzfOfIUJpXfxDXwAnMgBcEnHKbrwzdiGPRRTySVR23qj_dmKN1A,Astral Queen,https://play-lh.googleusercontent.com/a/AATXAJxv9RVF2JzcE_UKbaNMLZc6z5RcAE5-RHky2scY=mo,"When I payed for membership I was not informed that it automatically takes your money afterwards, I have tried to contact support but it never works all I ask for was a refund because I'm on a low budget and the membership is canceled",No specific reason,1,0,,2020-07-28 16:48:53,Hi Astral!  We apologize for the confusion about our memberships renewing.  We can definitely help you get your membership cancelled and refunded if applicable.   Please contact our support team at support@prodigygame.com,2020-07-30 08:04:56
444,gp:AOqpTOE4R7H_9k4Bf8xzuSCujz7eV259xCZjkW5Ob9ABpTWxzOE4zDQLT_5CW0PrKPx6M0rzs2FuKnScgC2O-w,STARFORMER PLAYGENDARY,https://play-lh.googleusercontent.com/a-/AOh14GiXGO5_FzD0X90pXt4cU9FNrQgbgwXPdP1m8S-r,Every time I go play a different game for a long time they always want me to sign up again I lose all my item and this is not funny at all I have to keep restarting and always at level one when I come back. I'm deleting this game.,Technical,1,4,3.4.1,2020-07-28 14:37:29,,
445,gp:AOqpTOE8wslNEUO77farIE1954QaNXy8oLh3ikEWJFhXH2O3xSbd3xe0R48VyaNzPoA3raScaC5jMfs3xulcMA,Voidify,https://play-lh.googleusercontent.com/a-/AOh14GgFK20LK55Wgu_2ewMK9jY6axmec_bvPkYaHBmIBQ,It's bad but I'm chill,No specific reason,1,0,,2020-07-27 16:51:56,,
446,gp:AOqpTOEQUMH2zRDRXkugHSQb4LYicTB9h1iUbWBQpy8bOks8FkA3G5NhwJMqgqKMCzOhKfdIl5epw6CroLXgjg,Sree Balaji,https://play-lh.googleusercontent.com/a-/AOh14Gisy6NOrVjsD9iMV4a5D9TQj53cpjR92ViuAxc3MA,Graphic Not nice Improve,Gameplay,1,0,3.4.1,2020-07-27 01:56:32,,
447,gp:AOqpTOELL4ntJKcThE1fabuvcZ8nfEQZcBxTzk8r0mq_0JbGyJ8k6dATQOLvtdG1pOAT5mKzVTsqX11U4Juz0w,mason bent,https://play-lh.googleusercontent.com/a/AATXAJwm_hohM_V_oY12ThK6y03htVYAzsSe1IC-SKtS=mo,I hate it,No specific reason,1,0,,2020-07-25 09:32:43,,
448,gp:AOqpTOGQXTn74d2Zs1afKtvQu46WrpQk4jkNJehh0NGNtVIRYTns1gjK3nTUI_5t0L9Vbe8yQBzZ4-iTI8Z_ww,Pratibha Sundararaj,https://play-lh.googleusercontent.com/a-/AOh14Gg0WBrwUB9lq7Jx0F5Y-8HJbPFuFW4XYIudnkP3Fw,Awesome,No specific reason,1,0,3.4.1,2020-07-24 19:36:33,,
449,gp:AOqpTOGLFpvS84M5rHRnH63JGq946js_nqs_osyCAnzlAYTooSErLQw9_cG3874bLcLyDiv5u18WHRzBglMndg,Sketch Turner,https://play-lh.googleusercontent.com/a-/AOh14Gh7W-xvTND-blCiSkfqfUgj-D6WWlcN10mKmPhJ1g,"dis gang is stew pid. it won't not let meh chat. give me da remembership, please. make da boobies and booty bigga. if not, i will sue u.",No specific reason,1,0,,2020-07-22 11:39:44,,
450,gp:AOqpTOGSqapElziVCQzC6DILS4zZ472h5zCHEzGymX2o2ACYgF1a0gDTTfv3FvMzKkVL2YLekH3Lo6xdk0wIrA,Isabella,https://play-lh.googleusercontent.com/a-/AOh14GjFB7MMbY9-NBeYOlsJvW3mG5mu3EG_I8mKFJ_0sA,"I hate this game because it Is boring and I really want a new math app but i cant get it and it teaches stuff that I dont know and it says I'm ""learning"" even though I dont have the slightest idea what the problem is",Gameplay,1,1,3.4.1,2020-07-22 00:58:42,,
451,gp:AOqpTOHF0ViEq4SCBnc3zJQUX4AuE4-h75C_G48jKvmBguY1Uz5G5O2BAc_wsBMqwEsEQd3qHDEHavYn2UkRBA,Sonicplushtiktok YouTube hi,https://play-lh.googleusercontent.com/a-/AOh14GhTlbT1G5Gn0EqZ_jP6czhss4Hl3eWrKveHtB23Fg,one star because wen I went off the game THE GAME TOLD ME TO LOG BACK ON,Technical,1,0,,2020-07-22 00:31:14,,
452,gp:AOqpTOE16LtOg95fu8WUR_tN8TGwCR_ylUHl9lvczQw6gJinygvCIIdjNnirdyzLLW1a359wSUVE_lpb3r5-nQ,nanii hernandez,https://play-lh.googleusercontent.com/a-/AOh14GjVynSg4nFcZGE5MsbBpmnRU2T7NDqm9FdAEeXDMw,You are trash,No specific reason,1,0,3.3.4,2020-07-20 12:55:00,,
453,gp:AOqpTOGighsFgo2_Yrty4PDA8UNNrMpswsi-N1U2TsTdQICgQNse94cXGUwwufseSkt4BA9DRv27z3CAnV-wuQ,Shorty Shortstack,https://play-lh.googleusercontent.com/a/AATXAJzKI5VYIaY_xBv0Sr7NPCcpEnBcUtuZcUUOGvvx=mo,It is garbage all the answers are wrong and rigged so that no matter what you put in it will be wrong so my ratting is żżżżżżżżżżżżżżżżżżżżż 0 stars żżżżżżżżżżżżĦĦĦĦĦĦĦĦıııııŞ¤­¤£ııııııııno fun and apparently you can't post without putting a star on the ratting but it is still 0 stars,No specific reason,1,0,3.4.1,2020-07-20 12:23:11,,
454,gp:AOqpTOGLjDQNg3Tbt_H6N6gv_KC0tjPuJRUGT76XX17ZqKSB66-nhBJKlCu5E4xULPUQsB1pRkLfugTWolt5Tw,cool boy,https://play-lh.googleusercontent.com/a/AATXAJxe7pT35kVu2KStp8-UTEQArcN0fo3q43XLd_ZU=mo,Sucks,No specific reason,1,0,,2020-07-18 00:19:49,,
455,gp:AOqpTOHou0rMGyyoLwUbUp4grVi4ohceNzS01Fn-WXYzGL5zIOdqUvj7Ny_9B17ARtP4WJglrpe36lD-zsr1yg,think Galaxy game 7,https://play-lh.googleusercontent.com/a-/AOh14GjEkphy479p_gIv3QFEgI6axX_ORjxdOHeq8i-l,I hate prodigy because I buy a 30 sand dollars on a trampoline of summer festival now they can gone I want to make my home but they are gone,No specific reason,1,0,3.4.0,2020-07-17 19:10:09,,
456,gp:AOqpTOHwsixgB_ILDnqLrJtwYnoNNu3eBKtO5Qc33i3d50qLhkzzB1z8YKrreBVtugVnu9wijnXspueaYs-K1Q,Michael Wang,https://play-lh.googleusercontent.com/a/AATXAJw0-ro2cSs4atDRhLfoJ48Eg4LcvsSkZkilWFEs=mo,I like the prodigy game is the best game ever,No specific reason,1,0,3.4.1,2020-07-17 16:52:13,,
457,gp:AOqpTOHNJJw4_0nbxeybPyeoNNzmJLq8hITXbORDzuWM20sE5JLwg3YyR9-3KnkdI1Ir8251XcihC8Faq4R0iA,star plays,https://play-lh.googleusercontent.com/a/AATXAJwBKxFrefSbk4snPKJ773quS0wvMJ5MMHPZop5V=mo,Horrible! it's glitchy!,Technical,1,1,3.4.1,2020-07-17 16:37:17,,
458,gp:AOqpTOFkSsMxypXYhcymAKy_MtgG2uxg52MrezYVzNfS2JhHajJ5-9RjP_SwL1LvaofUzZLmo564eC8BxWPw_Q,Teo,https://play-lh.googleusercontent.com/a-/AOh14GgE69Pp-2f-jfyWxVmsUb-sbbA2Mng2Os_4h7fo3w,BAD DANG GAME I KEPT GETTING THE QUESTION WRONG!!!! FIX THIS GAME SO I CAN PUT IT 5 STARS!!!!!!!,Technical,1,0,,2020-07-16 16:46:52,,
459,gp:AOqpTOFW8jonNwSu7ma3NAkIC0uEJjqaapu7FR84byF_HRKgt8eznPUfq603enlioOCXIPrE782S8Vn4Yj5QcA,Anais Dadrian,https://play-lh.googleusercontent.com/a-/AOh14Gg6ZvE5dT7nWGcesLhpmbupMkjqNKiemGzA2UIh,I DOES NOT SAVE THE GAME!!!!,Technical,1,0,,2020-07-16 15:14:30,,
460,gp:AOqpTOGXf0cSsrvw7YPjvvutECL0dzQbnCT_wAFrONocdUvnlUMLptoXAry1m2-h2YjMYZmjeiL9TjPGZiz-uw,Karia Wallis,https://play-lh.googleusercontent.com/a/AATXAJxXSDcb5_8uuT_GJZ5v9RejvtFjPqgaMMAVUSGw=mo,I hate thas game so mach,No specific reason,1,0,,2020-07-16 02:56:55,,
461,gp:AOqpTOFe8URVSDZxGT7PHa5HKACaaLX_05T1cVvhjPoB0Q-v5msGIdTwJyyWW8HE0UW7DlqM_Na2_D5Up9uL5g,catLs_adventure,https://play-lh.googleusercontent.com/a-/AOh14GgTA_8_49qE4YaLzmp3S8JqBQ9QwAE_ZKsjnrxS,It sucks,No specific reason,1,0,,2020-07-15 16:18:29,,
462,gp:AOqpTOGqMhWFFufXDDP7qtGyFUtwhbcQyyZW7zQ4HBI-DMZc6pgNx7rSvStElPKDBGE6OjDtlGZ6CaadyDbv0Q,Angela Crudeli,https://play-lh.googleusercontent.com/a/AATXAJzQwQBdppAXg-sOSxhsQmRTGYtXK-TGuqit6RrS=mo,Sucks,No specific reason,1,0,3.4.1,2020-07-15 01:56:47,,
463,gp:AOqpTOEncjyAQZGcZD9wgImfzCsdzeBnGF3xrKCcyveQcUfRwQ-mMHMRBFAlBDXXcEtEadgCk2N2Ohrggk-06A,Iqbal Raza,https://play-lh.googleusercontent.com/a/AATXAJxHnaTZKby9uOB4NuUaESaT0QhB5W9iJYGj_84H=mo,Bad very very bad I don't like this app,No specific reason,1,0,,2020-07-14 22:05:16,,
464,gp:AOqpTOHBdXxXNFNfCcOFeOk0jPQKJhQMHbZ5ld3MZBcxF-09Cnc9RyBIFJNInsTdypUETSxv2JdqD5OX-5IppA,Fun and Learn with Brothers,https://play-lh.googleusercontent.com/a-/AOh14Gjp-0FEnzlx7bIU9lxCQdL4avEBq3GgraPLl9pAgw,make me become a member without paying,No specific reason,1,0,3.4.1,2020-07-14 14:52:26,,
465,gp:AOqpTOGbQ7EBXKScVASIyyznHj-0BrArFV1KlncaamIYOCOitLnSA-e4JchvalUaR8OfPYT5-Wf2Wy1IZNXMXg,Angela Liebermann,https://play-lh.googleusercontent.com/a-/AOh14GhxWV-lCvvVBezmzTF3Un-rhN7lRZeeHHd4uVjeWA,horrable,No specific reason,1,0,3.4.1,2020-07-14 10:20:45,,
466,gp:AOqpTOFugSWW5oYAeeO1y2qCw2YdCoN5fwSdyvODeQv7QgVWHYGLSma1DUtK1VeSbufIutYi50CuCX_BAhoIzA,Aiden Ciminski,https://play-lh.googleusercontent.com/a/AATXAJzEJUHV_506JYhuV64vILN7XjRzz7v_aulP3GNM=mo,No members plzfix its so annoying,No specific reason,1,0,,2020-07-13 14:47:14,,
467,gp:AOqpTOGXVXrun4kNiqCKoCVaSqRVf_1-kN2CoNFUhG0E5jpCx0v_Uwct4yv7e05pUwWzDorzp_iIq6N_7TJ3hg,alex pacheco,https://play-lh.googleusercontent.com/a/AATXAJwpgqoEm1Hy8mZn0AsO67IVqh9XkegGXjO-EeVt=mo,I logged,No specific reason,1,0,,2020-07-11 21:29:38,,
468,gp:AOqpTOHdmaFTQQ-okUAMK1qW47R5UOzfCIoKMTCxl6oV19bTMHrbhzhbXExyV3f3PTQEnYBY6MqQKgY0CKhqYQ,klodian Dorzi,https://play-lh.googleusercontent.com/a/AATXAJwsWm0iUVICOsVc7pvgRf_AWiI8I_hYMDzNL_jO=mo,So Booooooring i could fall asleep god what the hell,Gameplay,1,0,3.4.1,2020-07-11 18:49:58,,
469,gp:AOqpTOF_17DcWi7RWw4oqYQO77N1krFj-mDTq9FdYvmcqqwq6B_lGdgaRbfJ0OcPnUtYchVVLj0WZUdpFNrlUQ,HR M,https://play-lh.googleusercontent.com/a-/AOh14GilperuGD7XVJI5RC7OdPqu5JgygqdmF2mUXwAT,Worst,No specific reason,1,0,3.4.1,2020-07-11 09:37:17,,
470,gp:AOqpTOFwvtrDBJJyQPRabvXwYrKvroA654DXP8m7pvZ9gQBM4fobV4ObDpqdq_hYJwSvXCpVhYUgChk2u0iciw,Cookie playz teddy UwU,https://play-lh.googleusercontent.com/a-/AOh14GiOGRmSS0OoaT6ffcY10sBlDb-h1l529xRrkOseiA,Ugh I hate this game,No specific reason,1,0,3.2.9,2020-07-10 00:23:35,,
471,gp:AOqpTOHGEdMpu_Yj6pbvoXnHXRK6xdQE53nMydPFRBDv7SIaGed3lbozVBY9wEzLM4od8gXhZqAWdeGbEPUavg,Breeli Palmer,https://play-lh.googleusercontent.com/a-/AOh14GgXWHtYKSfvNwiOx6DlQRHqMfExz0IjsWkZJSPTGHg,Could not access with out going to the web with a link.,Technical,1,0,,2020-07-08 21:01:06,,
472,gp:AOqpTOHWKccGAZzDRCrGhC7lLNxMhu-1MFvzGM4YYGAEhF68lCF7hDTojh37g9quZG6HMCu3MoQ8IWZRzO0ulQ,Shandi Banks-Gibson,https://play-lh.googleusercontent.com/a/AATXAJzrvsY4AWI2kGdqo58k84VzxAIfUuAo2xXbzsDb=mo,"Its and ok game, but it gives me sometimes my grade math but some times not. Sometimes its like grade 3 but other times its like grade 5/6. It crashes all da time too. U need a member ship to do almost EVERYTHING, AND, if there is a kid in your class who has it butt u dont, they brag ALL the time. I friended my 'lil bro (wolfe) and we play together, but half the time it show both of us on his device but only shows me on mine",Gameplay,1,2,,2020-07-07 18:13:48,,
473,gp:AOqpTOHwERgZT0QleP48-whZzD3OX2_vFc6C_kbEMgKu8rN9ZSrwn1fGlDqvdaLwOK5HSVB-lBdRhv5bABYDAg,Wyatt Spears,https://play-lh.googleusercontent.com/a/AATXAJy47dwx6YXWLOQSYQM3n88BlVVmAiTIWjvklB6p=mo,Dumb,No specific reason,1,0,3.4.1,2020-07-07 11:00:39,,
474,gp:AOqpTOGEuScyUSZEFSn0D0MYHC5DQv-V-J3IIAIbXKgwKmDi79vcUGwdwfNW5spLMNXRu5XZ23RpOqwCO_Znlw,Austin Free man,https://play-lh.googleusercontent.com/a/AATXAJyBuoI1lSHlY1c1RveaO585WbIMUO806w26rUTN=mo,Bad lag,No specific reason,1,0,3.4.1,2020-07-06 18:27:09,,
475,gp:AOqpTOEPCEREIp-aVVeryddp_5E7B9CVxrSs93uoCh6wqU25KVaYVWN8tc3_L8iiiyZW5nOqsUmNkiTQwDNMVg,tina Reilly,https://play-lh.googleusercontent.com/a/AATXAJxYPRffPaOg1b3tchDGfUoTgFpZSzDv0S2yZCma=mo,I am a young girl and this games that involves math makes my life better . Before i used to hate math but ever since i got this math game it changed my life and helped me do good in school.,No specific reason,1,4,3.3.6,2020-07-06 11:32:40,,
476,gp:AOqpTOGwj0N7CkZGXPXXoOst0_4SANTobAJ09Fnz-csF8URIB2m5Edk0lTlpZST936zV6TCh5qeD3g9isa3qPw,Josiah Curry,https://play-lh.googleusercontent.com/a-/AOh14Giw4ZJFw0mj2TOwYNPps9UZg5ra8ml77YeGAuitoQ,i hate your app it sucks i hate it,No specific reason,1,0,3.4.1,2020-07-04 12:15:44,,
477,gp:AOqpTOFpMWVdLJev6m0rjBm3LXmV8teRgiZpg1ueLteD-oFhaYsEJKZSQxADdzdbcnODtRpUg5hyKFcTRZ-j1w,I want to join faze lol,https://play-lh.googleusercontent.com/a-/AOh14Gj8OLbiiXesP4kHZmvdQoX-xV8wv_QMNiBce8dY,It sucks all you you do is flex your math skills,No specific reason,1,0,3.4.1,2020-07-03 20:53:04,,
478,gp:AOqpTOHa0yMntn2lNc9wP00eiaYQ3sMPrAcB_m9IDmswsz3XNG24cZUll3mgp8hhQVm99P7NqLDVSeuhXiJJwQ,Jonathan Eiken,https://play-lh.googleusercontent.com/a/AATXAJzeabzZMTMdY-fLZFew-iQ2ySmAof0d5pAXvgKU=mo,"It doesn't work. When I tried to set up an account, it told me that I'd have to leave the app, I select ""leave"" and nothing happens. After I made an account outside the app, I came back to sign in. I does the same thing again. This is for Google accounts btw.",Technical,1,6,3.4.1,2020-07-03 19:54:38,,
479,gp:AOqpTOEY5c294Xx7dphxrK6VvaAZjK1pNS7n_hmvf56ZcKaRd55AtkliSvfRFFBL9OlO3ZFeo2JKrvwjTyNoMw,Byron C,https://play-lh.googleusercontent.com/a-/AOh14Gjo1z0_VFw4jSh-MffojddsrLqOwmhqMKO3Xq1Sug,Why is my prodigy kicking me off!ż,Technical,1,0,3.4.1,2020-06-30 03:40:27,,
480,gp:AOqpTOE_CFxUWiLsngSi7XTjpqZcdzDLFHvwg_r1ehNiQbxVaRjD4wCYIXi2e5V_6rDiUgEeMkyfY_cPROrbNg,Maylee Farran,https://play-lh.googleusercontent.com/a/AATXAJwa8Y-5Jfzzj09WOnu3J-LnoMQy6WLEbipGRSF7=mo,Really boring,Gameplay,1,0,,2020-06-29 13:12:50,,
481,gp:AOqpTOHncQyU0eY8QvtFkRJzFWb5vliJ_j9yE6_EOZRoQuPG-uN3--xfWeHyqel3VSvy0D5Z2Cp2Xly69D_ntw,Valerie Gbenedio,https://play-lh.googleusercontent.com/a/AATXAJynUMRJA4fJqk1n4RepJi-N7g6UsaXDHb_QcUY5=mo,Hmmm I'm so mad It didn't open,No specific reason,1,0,,2020-06-29 12:29:23,,
482,gp:AOqpTOE0luE-oc6BhAYSDYkMHR0zOSm8zqy8YGratBscDke5K4K60RKCJHAusMEdmiSeRrKYtwCxSh2PasK9Fw,Jen Nibert,https://play-lh.googleusercontent.com/a/AATXAJzFIUBAUOKgX_MxfFPV3d7MurhQ0zanjocEDm1A=mo,i couldnt even go on the app it just whent to a tan screen and i waited for hours and still just a tan screen i dont recamand this app i wish i could rate it zero stars,Technical,1,0,,2020-06-28 12:01:55,,
483,gp:AOqpTOGR4jwN5GqVfV6e3L7A0_Tnov7H5EBnQVbUpyel7lXQDc609dJPl8gfmU_v-ifSizAVXyrmUf17RYZLWQ,iM a UgLy PoTatO,https://play-lh.googleusercontent.com/a-/AOh14GjAKXmMhAy9qsoX5NBWaF287Clit2V-1Ru1F-BKHA,It wouldn't let me log in while on the game. DONT FREAKIN DOWNLOAD IT IS SOOOOOOO RESTARTED,Technical,1,0,,2020-06-27 00:49:15,,
484,gp:AOqpTOHWiWmp4k1mU6mMZhmYxOf9_-fBpCtI3qF-BmYMwECPsVyEZGZsvTnzis3qd2_vBJOSS56Z4DgYC_xs5w,Kara Williams,https://play-lh.googleusercontent.com/a/AATXAJwjtxdechJA_4gWTgq4jEvXVL1BhSjiU7txTBZv=mo,"Won't even load. My 2 school age kids LOVE this app, but we sign them in (2 separate logins) and cannot get past the prodigy loading.... the load bar doesn't even MOVE. This is on both chrome and the app. Very frustrating.",Technical,1,9,3.4.1,2020-06-26 22:09:35,,
485,gp:AOqpTOFb8XUz6iQZkopsK4FobK9NMjWG-JuhEz_1ScmwxkCLQ2WNY0Mx0nlb3zBJjTMuRljmS7zeAJ7w2T6K6A,it's genjicool2010,https://play-lh.googleusercontent.com/a-/AOh14GgmozaO06roia1ec1AXar14WJlOrZh-2ggn5o7jVQ,its bad when its a another same awnser its incorrect and i hope this game get taken down its trash so no one download it,Technical,1,0,,2020-06-26 19:26:53,,
486,gp:AOqpTOHCNmJ0xXs29bV7__tiGVmtxyFpH12GtCsnvH4eVnw61x0INCx5tQvJb8cuuR5Kkzx-Fu8Wn3jWZGDaLw,shoba kalmangi,https://play-lh.googleusercontent.com/a/AATXAJwdVKbaj-yTn8hv5c6jTEi1iHecOirydgj0D55E=mo,H7U,No specific reason,1,0,,2020-06-26 05:54:51,,
487,gp:AOqpTOFLB3AbZxtOIgbQOkQxZrJ-rpQSRZrdilPKTFIwl7upn6v21uBqlrUojrLq-eG_SC8xIILc06wfCv233g,Debarati Syam roy,https://play-lh.googleusercontent.com/a-/AOh14GgAxeMGMTRhLPCXzxbAZkq-WAuruND82MH3T4nyuw,Boring,Gameplay,1,0,3.4.1,2020-06-24 09:34:52,,
488,gp:AOqpTOFXl8vlTH5BnORtAdcezoWF3NMRKUFX0vkPESTWb8Iofccx7p18Y5C0f5XrNRK0vNHzJNtQUlRn9PUNWQ,gaming with friends,https://play-lh.googleusercontent.com/a/AATXAJxv8F5Vy9EU7LDLokgSeO5gGqrDBtb-EI2p5O4=mo,It ceaps on glitching when i do my pasword and it works but it wont load the game so i can't play the game please fix it,Technical,1,4,3.4.1,2020-06-24 03:54:44,,
489,gp:AOqpTOEVqeyDvneA23bwEdxkSu6BCuIsy4gycRWfeosmM_dQbolZZjjO4oJcDWegBKxkw-8wF3FudJMimEetww,Noahkid Brawl Stars,https://play-lh.googleusercontent.com/a-/AOh14Ghf00k--7JFNTKrvB4UGAUsG-1jHHQcMpu0pDi9,"Prodigy would not even let me type in an answer to math problems! Sometimes it did, but then the tab would close on its own and make me start over the same question. Plus, Prodigy says it's a free to play game but to even be good at the game you will have to pay HUNDREDS of dollars. Also, Prodigy totally copied Pokemon. The names are similar, and it's 99% the same idea. DO NOT PLAY THIS GAME",Technical,1,49,3.4.1,2020-06-23 14:03:33,,
490,gp:AOqpTOENZ4sQXp8eXV5xo4Y2jtiE46g_ZE4XKRoKtonnzMWeh336pYhDKczZPIZuUVAgHwPP6-Apc4TbxG2XNg,Hazel Esparon,https://play-lh.googleusercontent.com/a/AATXAJwAypKHdLAfLYLqrwhFFd8MSthQ2iP62v4hc48k=mo,me and my friends play this at school and all I have to say is this math game is ultra it is so popular in my class,No specific reason,1,0,3.4.1,2020-06-23 07:04:43,,
491,gp:AOqpTOHzeVGoXp0-R-c9eZvg3PDnLGoyw6C6G19vtjpVANsCRx8iZOk45pfS_qn4PxTbUcP-ZOl6H13x4Tqo9w,Sonya Hom,https://play-lh.googleusercontent.com/a/AATXAJxlk6h6V8aZZIxXkqxl6L7ii1gQNfEKp44s9JyL=mo,I hate it,No specific reason,1,0,,2020-06-21 15:36:41,,
492,gp:AOqpTOF8CtmQNZxz0rRnnNToRlehxaNce0A8NO2m0XUfYLkeZymeybgeKxzDrxT31Lyfnys5Z1MImNk0I79f3g,Musa pro,https://play-lh.googleusercontent.com/a-/AOh14GhG-DeRyAKhMf72ynePzVf04fJrc7TDLjy1SkAF,Not the best,No specific reason,1,0,,2020-06-20 23:23:07,,
493,gp:AOqpTOHgNez8U68T586Fvs-1uqkDbfMCWRYNhh4U5-42ci8cATZhjt3VSKCYFsUMumEJHxBHIA2H6qsBMzbW8Q,Guylan,https://play-lh.googleusercontent.com/a-/AOh14GiZUQLcxq63EuyYCoHFMGKSBK66GbO1JsPEX8fGPg,Would bring to web page so no point in getting it and can't login with my Google account,Technical,1,0,,2020-06-19 15:10:36,,
494,gp:AOqpTOHtopmiDBlMwdTnSAS4UewXI7O2HSwgG2YB59NRLO1jPmjcYPSNQ2h7EHi5OO3z3TCVXf76Bao7BrxaKg,Fuse BRENDEN,https://play-lh.googleusercontent.com/a/AATXAJznbmAFZBeTjcAYYNS5_qWg_VKNReFL4Wkd-flk=mo,Trash,No specific reason,1,0,3.3.6,2020-06-18 17:31:43,,
495,gp:AOqpTOEFuaDprUGVCq5IOytNFN6SxThLYCUzEtdztIIGJTXR783d6R8fZ75gOuy8UTCZUC9EDoJRMvfnzZ32Kw,Aiiden Murphy,https://play-lh.googleusercontent.com/a/AATXAJwzgbrn7VCDIp041JQMObj0D9iRESJFTpe5_tea=mo,Math,No specific reason,1,0,,2020-06-18 15:55:47,,
496,gp:AOqpTOFZfqdI5qiDEk3ppntrF6V5hFjSzVZKDnBNFrKAdnWnHo3JFATjkm6XanZXmFUZ4zkbhjwfCKwx95er6w,Erica Arambula,https://play-lh.googleusercontent.com/a/AATXAJx0BSXOUZUHveYLG73wVTOYyUteLNfo2hTilmCc=mo,Trash,No specific reason,1,0,3.4.1,2020-06-18 15:06:02,,
